iter	Passed	Remaining
265	331	915
266	332	913
267	333	911
268	334	908
269	334	905
270	335	902
271	336	900
272	336	897
273	337	894
274	338	891
275	338	889
276	339	886
277	340	884
278	341	882
279	342	880
280	343	878
281	344	876
282	344	873
283	345	871
284	346	869
285	347	867
286	348	864
287	348	862
288	349	859
289	350	856
290	350	854
291	351	851
292	351	849
293	352	846
294	353	844
295	353	841
296	354	839
297	355	836
298	355	834
299	356	831
300	357	829
301	357	826
302	358	824
303	359	822
304	359	819
305	360	817
306	361	815
307	361	812
308	362	810
309	363	808
310	363	806
311	364	803
312	365	801
313	365	799
314	366	797
315	367	794
316	367	792
317	368	790
318	369	787
319	369	785
320	370	783
321	371	781
322	371	779
323	372	777
324	373	774
325	373	772
326	374	770
327	374	768
328	375	766
329	376	764
330	377	762
331	378	760
332	378	758
333	379	756
334	380	754
335	380	752
336	381	750
337	382	748
338	383	746
339	384	745
340	384	743
341	385	741
342	386	740
343	387	738
344	387	736
345	388	734
346	389	732
347	389	730
348	390	728
349	391	726
350	391	724
351	392	722
352	393	721
353	394	719
354	394	717
355	395	715
356	396	713
357	396	711
358	397	709
359	398	707
360	398	705
361	399	704
362	400	702
363	400	700
364	401	698
365	402	696
366	402	694
367	403	692
368	403	690
369	404	688
370	405	687
371	405	685
372	406	683
373	407	681
374	408	680
375	408	678
376	409	676
377	410	674
378	410	672
379	411	671
380	411	669
381	412	667
382	413	665
383	413	663
384	414	662
385	415	660
386	415	658
387	416	656
388	416	654
389	417	653
390	418	651
391	418	649
392	419	648
393	420	646
394	420	644
395	421	643
396	422	641
397	423	639
398	423	638
399	424	636
400	425	635
401	425	633
402	426	632
403	427	630
404	428	628
405	428	627
406	429	625
407	429	623
408	430	622
409	431	620
410	431	618
411	432	617
412	433	615
413	433	613
414	434	612
415	434	610
416	435	609
417	436	607
418	437	606
419	437	604
420	438	603
421	439	601
422	440	600
423	440	598
424	441	597
425	442	595
426	442	593
427	443	592
428	443	590
429	444	589
430	445	587
431	445	586
432	446	584
433	447	583
434	447	581
435	448	580
436	449	578
437	449	577
438	450	575
439	451	574
440	451	572
441	452	571
442	453	570
443	454	568
444	454	567
445	455	565
446	456	564
447	456	562
448	457	561
449	458	559
450	458	558
451	459	557
452	460	555
453	460	554
454	461	552
455	462	551
456	462	549
457	463	548
458	464	546
459	464	545
460	465	544
461	465	542
462	466	541
463	467	539
464	468	538
465	468	537
466	469	535
467	470	534
468	470	533
469	471	531
470	472	530
471	472	528
472	473	527
473	474	526
474	474	524
475	475	523
476	475	521
477	476	520
478	477	518
479	477	517
480	478	516
481	479	514
482	479	513
483	480	512
484	481	510
485	481	509
486	482	508
487	483	507
488	483	505
489	484	504
490	485	502
491	485	501
492	486	500
493	487	498
494	487	497
495	488	496
496	489	494
497	489	493
498	490	492
499	490	490
500	491	489
501	492	488
502	492	486
503	493	485
504	494	484
505	494	483
506	495	481
507	496	480
508	496	479
509	497	477
510	498	476
511	498	475
512	499	474
513	500	473
514	500	471
515	501	470
516	502	469
517	502	467
518	503	466
519	504	465
520	504	463
521	505	462
522	505	461
523	506	460
524	507	459
525	508	457
526	508	456
527	509	455
528	510	454
529	510	452
530	511	451
531	512	450
532	512	449
533	513	448
534	514	447
535	515	445
536	515	444
537	516	443
538	517	442
539	518	441
540	518	440
541	519	438
542	520	437
543	520	436
544	521	435
545	522	434
546	523	433
547	523	432
548	524	431
549	525	429
550	526	428
551	527	427
552	527	426
553	528	425
554	529	424
555	530	423
556	530	422
557	531	421
558	532	419
559	532	418
560	533	417
561	534	416
562	535	415
563	536	414
564	536	413
565	537	412
566	538	410
567	538	409
568	539	408
569	540	407
570	540	406
571	541	405
572	542	403
573	542	402
574	543	401
575	544	400
576	545	399
577	545	398
578	546	397
579	547	396
580	547	394
581	548	393
582	549	392
583	549	391
584	550	390
585	550	389
586	551	388
587	552	386
588	552	385
589	553	384
590	554	383
591	554	382
592	555	381
593	556	380
594	556	378
595	557	377
596	558	376
597	558	375
598	559	374
599	560	373
600	561	372
601	561	371
602	562	370
603	563	369
604	563	368
605	564	366
606	564	365
607	565	364
608	566	363
609	566	362
610	567	361
611	568	360
612	568	359
613	569	357
614	570	356
615	570	355
616	571	354
617	571	353
618	572	352
619	573	351
620	574	350
621	574	349
622	575	348
623	576	347
624	576	346
625	577	345
626	578	343
627	578	342
628	579	341
629	580	340
630	580	339
631	581	338
632	582	337
633	582	336
634	583	335
635	584	334
636	584	333
637	585	332
638	585	330
639	586	329
640	587	328
641	587	327
642	588	326
643	589	325
644	589	324
645	590	323
646	591	322
647	591	321
648	592	320
649	593	319
650	593	318
651	594	317
652	595	316
653	595	315
654	596	314
655	597	313
656	597	312
657	598	311
658	599	310
659	599	308
660	600	307
661	601	306
662	601	305
663	602	304
664	603	303
665	603	302
666	604	301
667	605	300
668	606	299
669	606	298
670	607	297
671	608	296
672	608	295
673	609	294
674	610	293
675	610	292
676	611	291
677	612	290
678	613	289
679	614	288
680	614	287
681	615	286
682	616	285
683	616	284
684	617	283
685	618	282
686	618	281
687	619	280
688	620	280
689	621	279
690	622	278
691	622	277
692	623	276
693	624	275
694	625	274
695	625	273
696	626	272
697	627	271
698	628	270
699	629	269
700	629	268
701	630	267
702	631	266
703	631	265
704	632	264
705	633	263
706	633	262
707	634	261
708	635	260
709	636	259
710	637	258
711	637	258
712	638	257
713	639	256
714	640	255
715	640	254
716	641	253
717	642	252
718	643	251
719	643	250
720	644	249
721	645	248
722	646	247
723	646	246
724	647	245
725	648	244
726	649	243
727	649	242
728	650	241
729	651	240
730	652	239
731	653	239
732	653	238
733	654	237
734	655	236
735	655	235
736	656	234
737	657	233
738	658	232
739	659	231
740	660	230
741	660	229
742	661	228
743	662	227
744	662	226
745	663	225
746	664	224
747	665	224
748	665	223
749	666	222
750	667	221
751	667	220
752	668	219
753	669	218
754	670	217
755	671	216
756	672	215
757	672	214
758	673	213
759	674	212
760	675	212
761	675	211
762	676	210
763	677	209
764	677	208
765	678	207
766	679	206
767	680	205
768	680	204
769	681	203
770	682	202
771	683	201
772	683	200
773	684	199
774	685	198
775	685	198
776	686	197
777	687	196
778	687	195
779	688	194
780	689	193
781	690	192
782	690	191
783	691	190
784	692	189
785	692	188
786	693	187
787	694	186
788	694	185
789	695	184
790	696	184
791	697	183
792	698	182
793	698	181
794	699	180
795	700	179
796	701	178
797	702	177
798	702	176
799	703	175
800	704	174
801	704	174
802	705	173
803	706	172
804	706	171
805	707	170
806	708	169
807	708	168
808	709	167
809	710	166
810	711	165
811	712	164
812	712	163
813	713	163
814	714	162
815	715	161
816	715	160
817	716	159
818	717	158
819	717	157
820	718	156
821	719	155
822	719	154
823	720	153
824	721	152
825	721	152
826	722	151
827	723	150
828	724	149
829	724	148
830	725	147
831	726	146
832	727	145
833	727	144
834	728	143
835	729	143
836	729	142
837	730	141
838	731	140
839	731	139
840	732	138
841	733	137
842	733	136
843	734	135
844	735	134
845	735	133
846	736	133
847	737	132
848	737	131
849	738	130
850	739	129
851	740	128
852	740	127
853	741	126
854	742	125
855	743	125
856	743	124
857	744	123
858	745	122
859	746	121
860	746	120
861	747	119
862	747	118
863	748	117
864	749	116
865	749	116
866	750	115
867	751	114
868	751	113
869	752	112
870	753	111
871	753	110
872	754	109
873	755	108
874	756	108
875	756	107
876	757	106
877	758	105
878	759	104
879	759	103
880	760	102
881	761	101
882	762	100
883	762	100
884	763	99
885	763	98
886	764	97
887	765	96
888	765	95
889	766	94
890	767	93
891	767	92
892	768	92
893	769	91
894	769	90
895	770	89
896	771	88
897	772	87
898	772	86
899	773	85
900	773	85
901	774	84
902	775	83
903	775	82
904	776	81
905	777	80
906	777	79
907	778	78
908	779	78
909	779	77
910	780	76
911	781	75
912	781	74
913	782	73
914	782	72
915	783	71
916	784	70
917	785	70
918	785	69
919	786	68
920	786	67
921	787	66
922	788	65
923	788	64
924	789	64
925	790	63
926	790	62
927	791	61
928	792	60
929	792	59
930	793	58
931	793	57
932	794	57
933	795	56
934	795	55
935	796	54
936	797	53
937	797	52
938	798	51
939	799	51
940	799	50
941	800	49
942	801	48
943	801	47
944	802	46
945	803	45
946	804	44
947	804	44
948	805	43
949	806	42
950	806	41
951	807	40
952	808	39
953	808	38
954	809	38
955	810	37
956	810	36
957	811	35
958	811	34
959	812	33
960	813	33
961	813	32
962	814	31
963	815	30
964	816	29
965	816	28
966	817	27
967	818	27
968	818	26
969	819	25
970	820	24
971	820	23
972	821	22
973	822	21
974	822	21
975	823	20
976	823	19
977	824	18
978	825	17
979	825	16
980	826	16
981	827	15
982	827	14
983	828	13
984	829	12
985	829	11
986	830	10
987	831	10
988	831	9
989	832	8
990	833	7
991	833	6
992	834	5
993	835	5
994	835	4
995	836	3
996	837	2
997	837	1
998	838	0
999	839	0
